PLAYER_SPRITE_IDLE: .word 24, 24
199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,240,240,216,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,240,216,216,216,216,216,216,0,0,216,0,199,199,199,199,199,
199,199,199,0,0,240,240,0,240,216,216,183,255,255,255,216,216,255,0,199,199,199,199,199,
199,199,0,216,0,240,240,0,240,216,183,255,255,0,0,183,0,255,0,199,199,199,199,199,
199,0,216,216,216,0,240,240,0,216,183,255,255,0,0,183,0,255,0,199,0,0,0,199,
0,216,216,216,216,0,240,240,0,216,183,183,255,255,255,183,255,183,0,0,216,216,216,0,
0,216,216,216,0,199,0,240,240,0,216,183,0,0,0,0,183,0,199,0,216,216,216,0,
0,216,216,216,0,199,0,240,240,240,0,183,183,183,183,183,0,240,0,0,216,216,216,0,
199,0,0,0,199,199,0,216,240,240,240,0,0,0,0,0,240,240,240,216,216,216,0,199,
199,199,199,0,0,199,0,216,216,216,240,240,240,240,240,0,240,240,216,216,216,0,199,199,
199,199,0,216,216,0,0,216,216,216,216,216,216,240,0,199,0,240,216,216,0,199,199,199,
199,0,216,216,216,216,0,0,216,216,240,240,240,0,199,199,199,0,0,0,199,199,199,199,
0,216,216,216,216,216,240,0,0,216,240,240,240,240,0,199,199,199,199,199,199,199,199,199,
0,216,216,0,216,216,240,240,240,0,0,240,240,240,216,0,199,199,199,199,199,199,199,199,
199,0,0,0,0,216,240,240,0,199,0,216,216,216,216,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,199,199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_RUN_2: .word 24, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,240,240,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,216,216,216,216,216,216,0,0,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,216,216,183,255,255,255,216,216,255,0,199,199,
199,199,199,199,199,199,199,199,199,0,0,240,216,183,255,255,0,0,183,0,255,0,199,199,
199,199,199,199,199,199,199,199,0,240,240,0,216,183,255,255,0,0,183,0,255,0,199,199,
199,199,199,199,199,199,199,0,240,240,240,0,216,183,183,255,255,255,183,255,183,0,199,199,
199,199,199,199,199,199,0,240,240,240,240,240,0,216,183,0,0,0,0,183,0,199,199,199,
199,199,199,199,199,199,0,240,240,240,0,240,240,0,183,183,183,183,183,0,199,199,199,199,
199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,0,216,216,216,216,0,0,240,240,240,240,0,216,0,199,199,199,
199,199,199,199,199,199,199,199,0,216,216,0,216,216,0,240,240,0,216,216,0,199,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,216,0,216,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,216,216,0,216,0,240,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,240,240,0,240,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,240,240,240,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_RUN_3: .word 24, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,240,240,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,216,216,216,216,216,216,0,0,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,216,216,183,255,255,255,216,216,255,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,240,216,183,255,255,0,0,183,0,255,0,199,199,
199,199,199,199,199,199,0,0,240,240,240,0,216,183,255,255,0,0,183,0,255,0,199,199,
199,199,199,199,199,0,216,216,216,240,240,240,0,183,183,255,255,255,183,255,183,0,199,199,
199,199,199,199,0,216,216,216,216,240,240,0,240,240,183,0,0,0,0,183,0,199,199,199,
199,199,199,199,0,216,216,216,0,0,0,240,240,240,240,216,183,183,183,0,0,0,199,199,
199,199,199,199,0,216,216,216,0,199,0,240,240,240,240,240,0,0,0,216,216,216,0,199,
199,199,199,199,199,0,0,0,199,0,216,240,0,216,240,240,216,216,216,216,216,216,0,199,
199,199,199,199,0,216,216,0,0,0,216,216,240,0,216,240,216,216,216,216,216,216,0,199,
199,199,199,0,216,216,216,216,0,240,216,216,216,216,0,0,0,0,0,0,0,0,199,199,
199,199,0,216,216,216,216,216,240,240,240,216,216,216,216,240,240,240,0,199,199,199,199,199,
199,199,0,216,216,0,216,216,240,240,240,0,0,0,240,240,240,216,216,0,199,199,199,199,
199,199,199,0,0,0,0,216,216,240,0,199,199,199,0,216,216,216,216,0,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,199,199,0,216,216,216,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,

PLAYER_SPRITE_JUMP: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,199,0,0,199,199,199,199,199,
199,199,199,199,0,216,216,0,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,0,216,216,0,199,199,199,199,
199,199,199,0,216,216,216,216,0,199,199,0,216,216,216,216,216,0,0,0,0,199,199,0,216,216,216,216,0,199,199,199,
199,199,199,0,216,216,216,0,0,199,199,0,216,216,216,216,216,0,240,240,216,0,199,0,0,216,216,216,0,199,199,199,
199,199,199,199,0,216,216,0,216,0,0,240,216,216,216,216,216,216,0,0,216,0,0,216,0,216,216,0,199,199,199,199,
199,199,199,199,199,0,216,216,216,216,0,240,216,216,183,255,255,255,216,216,255,0,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,0,216,216,216,0,240,216,183,255,255,0,0,183,0,255,0,240,216,216,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,216,216,240,0,216,183,255,255,0,0,183,0,255,0,240,240,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,240,240,0,216,183,183,255,255,255,183,255,183,0,240,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,240,240,0,216,183,183,0,0,0,183,0,240,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,240,0,183,0,0,0,0,0,240,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,240,240,240,0,183,0,0,0,240,240,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,240,240,240,240,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,216,240,240,240,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,240,240,240,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,216,216,216,216,240,240,240,216,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,240,0,0,0,0,216,216,216,216,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,240,0,199,199,199,199,0,216,216,216,216,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,240,240,216,0,199,199,199,199,0,216,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,0,0,216,216,216,216,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_LADDER_1: .word 16, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,
199,199,199,199,199,199,199,199,0,0,0,216,216,216,0,199,
199,199,199,199,199,0,0,0,240,240,0,0,216,216,216,0,
199,199,199,199,0,0,216,216,240,240,216,216,0,216,216,0,
199,199,199,199,0,216,216,216,240,240,216,216,216,216,216,0,
199,199,199,0,216,216,216,216,240,240,216,216,216,0,240,0,
199,199,199,0,240,216,216,216,240,240,216,216,216,0,240,0,
199,0,0,0,240,216,216,216,240,240,216,216,216,0,240,0,
0,216,216,0,240,216,216,216,216,216,216,216,216,0,240,0,
0,216,216,0,0,216,216,216,216,216,216,216,0,240,0,199,
0,216,216,240,240,0,216,216,216,216,216,0,240,240,0,199,
0,216,240,240,240,240,0,0,0,0,0,240,240,0,199,199,
0,240,240,240,240,240,240,240,240,240,240,240,0,199,199,199,
0,240,240,240,0,240,240,240,240,240,240,240,0,0,199,199,
0,240,240,0,0,240,240,240,240,240,216,216,240,240,0,199,
199,0,0,0,216,216,216,216,216,216,216,0,240,240,240,0,
199,199,199,0,216,216,216,216,216,216,0,240,240,240,240,0,
199,199,199,0,240,216,216,216,216,0,216,216,216,216,216,0,
199,199,199,0,240,240,240,0,0,216,216,216,216,216,0,199,
199,199,0,216,240,240,240,0,0,216,216,216,216,0,199,199,
199,199,0,216,216,240,240,0,199,0,216,216,216,0,199,199,
199,199,0,216,216,216,0,199,199,199,0,216,216,0,199,199,
199,199,0,216,216,216,216,0,199,199,199,0,0,199,199,199,
199,199,0,216,216,216,216,0,199,199,199,199,199,199,199,199,
199,199,0,216,216,216,216,0,199,199,199,199,199,199,199,199,
199,199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,
199,199,0,216,216,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_LADDER_2: .word 16, 32
.byte 199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,0,216,216,216,0,199,199,199,199,199,199,199,199,199,199,
199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,199,
0,216,216,216,0,0,240,240,0,0,0,199,199,199,199,199,
0,216,216,0,216,216,240,240,216,216,0,0,199,199,199,199,
0,216,216,216,216,216,240,240,216,216,216,0,199,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,216,0,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,240,0,199,199,199,
0,240,0,216,216,216,240,240,216,216,216,240,0,0,0,199,
0,240,0,216,216,216,216,216,216,216,216,240,0,216,216,0,
199,0,240,0,216,216,216,216,216,216,216,0,0,216,216,0,
199,0,240,240,0,216,216,216,216,216,0,240,240,216,216,0,
199,199,0,240,240,0,0,0,0,0,240,240,240,240,216,0,
199,199,199,0,240,240,240,240,240,240,240,240,240,240,240,0,
199,199,0,0,240,240,240,240,240,240,240,0,240,240,240,0,
199,0,240,240,216,216,240,240,240,240,240,0,0,240,240,0,
0,240,240,240,0,216,216,216,216,216,216,216,0,0,0,199,
0,240,240,240,240,0,216,216,216,216,216,216,0,199,199,199,
0,216,216,216,216,216,0,216,216,216,216,240,0,199,199,199,
199,0,216,216,216,216,216,0,0,240,240,240,0,199,199,199,
199,199,0,216,216,216,216,0,0,240,240,240,216,0,199,199,
199,199,0,216,216,216,0,199,0,240,240,216,216,0,199,199,
199,199,0,216,216,0,199,199,199,0,216,216,216,0,199,199,
199,199,199,0,0,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,0,216,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,0,216,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,0,216,216,0,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_SHOOT: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,240,240,216,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,0,240,216,216,216,216,216,216,0,0,216,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,0,240,216,216,183,255,255,255,216,216,255,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,240,240,0,240,216,183,255,255,0,0,183,0,255,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,240,240,240,240,240,0,216,183,255,255,0,0,183,0,255,0,199,199,199,0,0,0,0,199,199,199,
.byte 199,199,199,199,0,216,240,240,240,240,240,0,216,183,183,255,255,255,183,255,183,0,0,0,0,216,216,216,0,0,0,199,
.byte 199,199,199,199,0,216,216,216,240,0,240,240,0,216,183,0,0,0,0,183,0,0,240,240,0,216,240,240,240,0,240,0,
.byte 199,199,199,199,0,216,216,216,0,216,0,240,240,0,183,183,183,183,183,0,240,240,240,240,0,216,216,216,216,0,216,0,
.byte 199,199,199,199,199,0,216,216,0,216,216,0,240,240,0,0,0,0,0,240,240,240,240,240,0,216,216,216,0,0,0,199,
.byte 199,199,199,199,199,199,0,216,216,216,216,0,240,240,240,240,240,240,240,0,0,0,0,0,199,0,0,0,0,199,199,199,
.byte 199,199,199,199,199,199,199,0,216,216,0,240,240,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,216,216,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,240,216,216,216,216,216,216,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,0,240,240,240,216,216,216,216,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,216,240,240,240,240,0,0,240,240,240,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,216,216,216,240,240,0,199,199,0,216,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,0,0,216,216,216,216,216,216,0,199,199,199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,0,216,216,216,216,216,216,216,0,199,199,199,0,216,216,216,216,216,216,216,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,0,0,0,0,0,0,0,0,0,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_SHOOT_RUN_1: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,0,240,240,216,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,0,240,216,216,216,216,216,216,0,0,216,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,0,0,240,240,0,240,216,216,183,255,255,255,216,216,255,0,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,216,0,240,240,0,240,216,183,255,255,0,0,183,0,255,0,199,199,199,0,0,0,0,199,199,199,
.byte 199,199,199,199,0,216,216,216,0,240,240,0,216,183,255,255,0,0,183,0,255,0,0,0,0,216,216,216,0,0,0,199,
.byte 199,199,199,0,216,216,216,216,0,240,240,0,216,183,183,255,255,255,183,255,183,0,240,240,0,216,240,240,240,0,240,0,
.byte 199,199,199,0,216,216,216,0,199,0,240,240,0,216,183,0,0,0,0,183,0,240,240,240,0,216,216,216,216,0,216,0,
.byte 199,199,199,0,216,216,216,0,199,0,240,240,240,0,183,183,183,183,183,0,240,240,240,240,0,216,216,216,0,0,0,199,
.byte 199,199,199,199,0,0,0,199,199,0,216,240,240,240,0,0,0,0,0,216,0,0,0,0,199,0,0,0,0,199,199,199,
.byte 199,199,199,199,199,199,0,0,199,0,216,216,216,240,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,0,216,216,0,0,216,216,216,216,216,216,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,216,216,216,216,0,0,216,216,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,0,216,216,216,216,216,240,0,0,216,240,240,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,0,216,216,0,216,216,240,240,240,0,0,240,240,240,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,0,0,0,0,216,240,240,0,199,0,216,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,0,0,0,199,199,0,216,216,216,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,216,216,216,216,0,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,

PLAYER_SPRITE_SHOOT_RUN_2: .word 32, 24
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
.byte 199,199,199,199,199,199,199,199,199,199,199,199,0,216,216,216,0,240,240,0,199,199,199,199,199,199,199,199,199,199,199,199,
